Rk,Gcar,Gtm,Date,Tm,,Opp,Rslt,Inngs,Dec,DR,IP,H,R,ER,BB,SO,HR,HBP,ERA,BF,Pit,Str,StL,StS,GB,FB,LD,PU,Unk,GSc,IR,IS,SB,CS,PO,AB,2B,3B,IBB,GDP,SF,ROE,aLI,WPA,acLI,cWPA,RE24,Entered,Exited
1,97,2,Apr 3,BOS,@,ANA,"L,0-2",GS-8,L(0-1),99,7.1,6,2,2,2,1,0,0,2.45,27,95,63,14,4,7,17,7,3,0,57,,,0,0,0,25,1,0,0,2,0,0,1.06,0.235,1.10,0.15%,2.95, 1b start tie, 8b 1-- 1 out d1
2,98,7,Apr 8,BOS,@,OAK,"W,13-7",GS-3,,4,2.2,7,6,6,1,1,1,0,7.20,16,74,43,17,2,0,14,7,5,0,20,,,1,0,0,15,2,1,0,0,0,0,.86,-0.481,.87,-0.29%,-4.65, 1b start a 1, 3b 1-- 2 out d2
3,99,12,Apr 14,BOS,,OAK,"W,10-1",GS-7,W(1-1),5,7.0,1,0,0,1,2,0,0,4.24,23,76,49,15,5,8,12,2,3,0,76,,,0,0,0,22,1,0,0,0,0,0,.45,0.208,.44,0.12%,3.96, 1t start tie, 7t 3 out a7
May,Tm,,Opp,Rslt,Inngs,Dec,DR,IP,H,R,ER,BB,SO,HR,HBP,ERA,BF,Pit,Str,StL,StS,GB,FB,LD,PU,Unk,GSc,IR,IS,SB,CS,PO,AB,2B,3B,IBB,GDP,SF,ROE,aLI,WPA,acLI,cWPA,RE24,Entered,Exited
4,100,32,May 8,BOS,,MIN,"L,7-10",GS-6,,23,5.0,4,3,3,3,8,0,1,4.50,23,93,51,18,13,6,5,4,1,0,52,,,2,0,0,19,1,1,0,1,0,1,1.06,0.016,1.00,0.01%,0.48, 1t start tie, 6t 1-3 0 out a3
5,101,37,May 14,BOS,@,KCR,"L,2-6",GS-7,L(1-2),5,6.1,5,4,3,6,3,0,1,4.45,27,93,50,12,11,8,9,2,4,0,46,,,3,3,0,20,0,0,0,1,0,0,1.16,0.088,.68,0.03%,1.28, 1b start tie, 7b 123 1 out tie
6,102,41,May 20,BOS,@,CHW,"L,1-10",GS-4,L(1-3),5,3.1,7,6,6,3,3,0,0,5.68,20,80,47,14,7,6,8,5,2,0,22,,,2,0,0,17,4,0,1,0,0,0,.77,-0.251,.34,-0.07%,-3.58, 1b start tie, 4b -2- 1 out d5
7,103,46,May 26,BOS,,MIL,"W,3-2",GS-8,,5,8.0,8,2,2,2,8,1,1,4.99,31,,,,,10,4,0,2,6,64,,,2,1,1,28,0,0,0,2,0,0,.99,0.149,.41,0.04%,2.53, 1t start tie, 8t 3 out d2
8,104,51,May 31,BOS,,NYY,"L,2-7",GS-7,L(1-4),4,7.0,6,5,5,5,4,2,1,5.21,33,115,71,24,11,11,12,7,1,0,44,,,2,0,0,27,1,0,0,0,0,0,.99,-0.104,.63,-0.04%,-1.04, 1t start tie, 7t 3 out d5
Jun,Tm,,Opp,Rslt,Inngs,Dec,DR,IP,H,R,ER,BB,SO,HR,HBP,ERA,BF,Pit,Str,StL,StS,GB,FB,LD,PU,Unk,GSc,IR,IS,SB,CS,PO,AB,2B,3B,IBB,GDP,SF,ROE,aLI,WPA,acLI,cWPA,RE24,Entered,Exited
9,105,56,Jun 5,BOS,@,MIL,"W,2-1",GS-9,W(2-4),4,8.2,7,1,0,7,10,0,1,4.39,39,169,97,29,15,9,12,6,2,0,71,,,1,3,0,30,1,0,1,0,0,0,1.88,0.588,.51,0.10%,3.57, 1b start tie, 9b 12- 2 out a1
10,106,61,Jun 10(2),BOS,,BAL,"L,2-4",GS-6,L(2-5),4,5.0,7,4,4,1,5,2,0,4.62,23,,,,,4,6,0,0,7,41,,,0,0,0,22,1,1,0,0,0,0,.65,-0.159,.12,-0.02%,-1.57, 1t start tie, 6t 1-- 0 out d2
11,107,65,Jun 14,BOS,@,NYM,"L,2-5",GS-5,L(2-6),3,4.2,9,4,4,1,3,1,0,4.85,22,,,,,4,6,0,0,8,32,,,0,1,0,21,2,0,1,0,0,0,1.00,-0.101,.23,-0.01%,-1.01, 1b start tie, 5b 1-3 2 out d3
12,108,70,Jun 20,BOS,@,DET,"L,6-12",GS-3,L(2-7),5,2.1,6,6,6,1,2,2,0,5.48,14,48,32,6,8,2,9,5,1,0,22,,,0,0,0,13,3,0,0,0,0,0,1.07,-0.495,.37,-0.10%,-4.65, 1b start tie, 3b --- 1 out d1
13,109,75,Jun 25,BOS,@,TOR,"W,13-12",GS-6,W(3-7),4,5.2,4,6,5,5,5,0,2,5.67,28,,,,,4,11,3,5,1,39,,,2,0,0,21,1,0,0,0,0,0,1.08,-0.005,.41,0.00%,-1.34, 1b start a 1, 6b -23 2 out a3
14,110,80,Jun 30,BOS,,FLA,"L,5-8",GS-7,L(3-8),4,6.2,7,7,2,7,4,0,0,5.42,33,,,,,5,10,0,1,7,39,,,0,0,0,25,1,0,0,1,1,1,.92,-0.345,.22,-0.05%,-2.86, 1t start tie, 7t 123 2 out d2
Jul,Tm,,Opp,Rslt,Inngs,Dec,DR,IP,H,R,ER,BB,SO,HR,HBP,ERA,BF,Pit,Str,StL,StS,GB,FB,LD,PU,Unk,GSc,IR,IS,SB,CS,PO,AB,2B,3B,IBB,GDP,SF,ROE,aLI,WPA,acLI,cWPA,RE24,Entered,Exited
15,111,84,Jul 4,BOS,@,CHW,"L,5-6",6-8,,3,2.2,0,0,0,0,3,0,0,5.25,8,,,,,2,3,0,0,0,,0,0,0,0,0,8,0,0,0,0,0,0,.19,0.039,.05,0.01%,1.49, 6b --- 0 out d3, 8b --- 2 out d3
16,112,86,Jul 6,BOS,@,CHW,"L,5-6",4-GF(8),L(3-9),1,5.0,2,2,0,2,8,0,0,4.95,19,70,48,15,12,4,5,1,3,0,,0,0,1,1,0,17,0,0,0,0,0,0,.87,-0.006,.16,0.00%,0.66, 4b --- 0 out tie, 8b end d 1
17,113,90,Jul 13,BOS,,TOR,"L,2-3",CG,L(3-10),6,9.0,6,3,3,2,4,1,1,4.76,35,107,74,16,12,10,18,3,11,0,65,,,1,1,0,32,2,0,0,1,0,0,1.04,0.082,.07,0.00%,2.09, 1t start tie, 9t 3 out d1
18,114,95,Jul 18,BOS,@,CLE,"W,7-0",SHO,W(4-10),4,9.0,6,0,0,4,9,0,0,4.36,34,,,,,8,12,4,4,1,80,,,2,1,0,30,1,0,0,1,0,0,.89,0.355,.06,0.02%,5.14, 1b start a 1, 9b 3 out a7
19,115,100,Jul 23,BOS,,OAK,"L,2-5",GS-7,L(4-11),4,7.0,9,4,4,1,6,2,1,4.41,31,105,67,20,8,6,17,4,2,0,48,,,0,1,0,28,3,0,0,0,1,0,.91,-0.079,.11,-0.01%,-0.04, 1t start tie, 7t 3 out d3
20,116,103,Jul 25(2),BOS,,ANA,"L,5-8",8-GF,L(4-12),1,2.0,2,3,3,1,0,1,0,4.57,9,26,17,5,1,0,8,1,1,0,,0,0,0,0,0,7,0,1,1,0,1,0,2.11,-0.337,.16,-0.02%,-1.87, 8t --- 0 out tie, 9t end d 3
21,117,106,Jul 29,BOS,,SEA,"W,4-0",SHO,W(5-12),3,9.0,5,0,0,2,6,0,0,4.23,33,126,81,19,7,8,17,4,4,0,81,,,0,1,0,31,0,1,0,0,0,0,.81,0.427,.08,0.02%,5.09, 1t start tie, 9t 3 out a4
Aug,Tm,,Opp,Rslt,Inngs,Dec,DR,IP,H,R,ER,BB,SO,HR,HBP,ERA,BF,Pit,Str,StL,StS,GB,FB,LD,PU,Unk,GSc,IR,IS,SB,CS,PO,AB,2B,3B,IBB,GDP,SF,ROE,aLI,WPA,acLI,cWPA,RE24,Entered,Exited
22,118,111,Aug 3,BOS,@,KCR,"L,2-5",CG(8),L(5-13),4,8.0,6,5,5,0,6,4,1,4.32,31,100,72,20,6,9,15,2,1,0,56,,,1,0,0,30,0,0,0,0,0,0,.92,-0.182,.07,-0.01%,-0.52, 1b start tie, 8b 3 out d3
23,119,114,Aug 6,BOS,@,MIN,"W,5-2",GS-7,W(6-13),2,7.0,7,2,2,0,7,0,0,4.23,28,111,76,20,17,4,17,8,3,0,62,,,0,0,0,28,1,0,0,0,0,0,.99,0.277,.05,0.01%,1.88, 1b start tie, 7b 3 out a3
24,120,119,Aug 11,BOS,,TEX,"L,3-8",GS-5,L(6-14),4,4.0,8,6,5,2,4,1,0,4.43,21,78,49,15,4,2,13,7,2,0,26,,,0,0,0,19,4,0,0,0,0,0,1.09,-0.450,.08,-0.02%,-5.24, 1t start tie, 5t -23 0 out d3
25,121,124,Aug 16,BOS,,MIN,"W,12-4",GS-6,W(7-14),4,5.1,8,4,1,1,4,0,1,4.33,28,119,80,20,14,12,10,3,2,0,45,,,1,0,0,26,0,0,0,1,0,2,1.15,-0.186,.02,0.00%,-1.58, 1t start tie, 6t 12- 1 out a1
26,122,126,Aug 20(1),BOS,@,OAK,"W,7-5",GS-5,W(8-14),3,5.0,8,5,5,2,4,1,1,4.48,23,92,56,22,9,4,12,4,3,0,33,,,1,1,1,19,3,0,0,1,1,0,.94,-0.169,.03,0.00%,-2.34, 1b start tie, 5b 3 out a2
27,123,131,Aug 24,BOS,@,ANA,"W,3-2",GS-9,W(9-14),3,8.0,4,2,2,3,4,1,0,4.37,31,120,74,26,9,8,16,7,4,0,67,,,1,0,0,28,0,0,0,0,0,0,1.20,0.292,.01,0.00%,2.13, 1b start tie, 9b 1-- 0 out a1
28,124,134,Aug 27,BOS,@,SEA,"W,9-5",7-8,H(1),2,1.2,0,0,0,4,2,0,0,4.32,9,39,21,8,5,0,3,0,2,0,,0,0,0,0,0,5,0,0,0,0,0,0,1.84,0.096,.01,0.00%,0.63, 7b --- 0 out a2, 8b 12- 2 out a2
29,125,136,Aug 30,BOS,,ATL,"L,2-15",GS-4,L(9-15),2,3.2,8,7,7,2,2,2,0,4.61,21,,,,,3,8,1,1,6,17,,,0,0,0,19,1,1,0,0,0,0,.56,-0.308,.00,0.00%,-4.13, 1t start tie, 4t --3 2 out d6
30,126,137,Aug 31,BOS,,ATL,"L,3-7",6-7,,0,2.0,5,2,2,0,1,0,0,4.66,10,35,25,2,5,3,6,4,0,0,,0,0,0,0,0,9,0,0,0,0,1,0,.47,-0.060,.00,0.00%,-0.87, 6t --- 0 out d3, 7t 3 out d5
Sept,Tm,,Opp,Rslt,Inngs,Dec,DR,IP,H,R,ER,BB,SO,HR,HBP,ERA,BF,Pit,Str,StL,StS,GB,FB,LD,PU,Unk,GSc,IR,IS,SB,CS,PO,AB,2B,3B,IBB,GDP,SF,ROE,aLI,WPA,acLI,cWPA,RE24,Entered,Exited
31,127,142,Sep 6,BOS,,MIL,"W,10-2",GS-8,W(10-15),5,8.0,7,2,2,4,4,0,0,4.55,32,128,83,29,12,11,13,6,2,0,60,,,0,0,0,28,3,0,1,3,0,0,.54,0.095,.00,0.00%,2.53, 1t start tie, 8t 3 out a7
32,128,147,Sep 13,BOS,@,MIL,"W,2-1",GS-8,W(11-15),6,7.1,4,1,1,5,4,0,1,4.42,29,117,71,25,8,10,9,4,3,0,65,,,0,2,0,22,1,0,0,1,0,0,1.22,0.440,.00,0.00%,3.18, 1b start tie, 8b --- 1 out a1
33,129,153,Sep 18,BOS,,TOR,"W,3-2",GS-9,,4,8.1,9,2,2,2,5,1,2,4.32,36,115,80,15,9,11,15,4,4,1,60,,,1,1,1,32,4,0,0,0,0,0,1.09,0.154,.00,0.00%,2.12, 1t start tie, 9t 12- 1 out d1
34,130,158,Sep 24,BOS,@,DET,"W,9-2",GS-8,W(12-15),5,7.0,4,2,2,4,7,1,0,4.26,29,111,68,16,13,13,5,0,1,0,64,,,1,0,0,25,1,0,0,0,0,0,.85,0.188,.00,0.00%,1.83, 1b start tie, 8b 12- 0 out a8
35,131,161,Sep 27,BOS,@,TOR,"L,5-12",2-4,,2,2.2,1,1,1,1,2,0,1,4.25,10,,,,,1,4,0,0,1,,1,1,0,1,0,5,0,0,0,0,2,0,1.32,0.006,.00,0.00%,0.08, 2b --3 1 out a2, 4b 3 out tie
,,,,,,,16-19,,"W-L:12-15,Hld:1",3.6,201.1,193,109,95,87,151,24,16,4.25,866,2442,63%,18%,9%,0.59,,20%,14%,38,50,1,100%,25,18,3,753,43,6,5,15,7,4,1.00,0.017,.24,-0.14%,6.36,,
